time,altitude
214.277,1028.689980914572
214.777,1029.7528821156652
215.277,1028.3878826551759
215.777,1024.1527666599832
216.255,1016.9760019386853
216.755,1015.5734675284687
217.255,1016.945795308233
217.755,1013.3032040811474
218.065,999.5345035429408
218.565,1004.6061361848192
218.957,999.9376251096977
219.457,1005.4244004380942
219.957,1002.1160979789638
220.457,1004.0748832117342
220.957,988.5431023319917
221.457,986.4428897606264
221.957,985.1957978553367
222.457,988.4311500875699
222.957,987.1075061322322
223.333,985.3037527649282
223.833,982.4825038638196
224.333,972.136409853866
224.833,986.1166911966302
225.333,981.8165329400247
225.833,970.9945040360204
226.333,974.0371226283983
226.833,960.1995027722388
227.333,956.7512537765356
227.748,969.1160994234987
228.248,969.6874151350116
228.748,954.0222179130581
229.248,954.2438221775203
229.701,949.6314317870138
230.201,958.3905376782578
230.544,945.7142181885102
231.044,951.1032867426521
231.544,940.1234080049919
232.044,945.1949070637
232.544,949.058464357427
233.044,948.2587742724022
233.302,930.2026295560539
233.565,938.1857165818914
234.065,934.0616746153275
234.565,936.3615179403208
235.065,925.0028588614416
235.565,918.7147557445675
236.065,918.7181946301109
236.565,916.7197008523319
237.065,927.7781708688968
237.433,911.430438126139
237.898,916.766011982144
238.398,923.1133122341996
238.898,912.2197858475066
239.398,915.6664876336506
239.898,909.3471171794995
240.398,913.8753807478907
240.898,909.7137287937176
241.226,899.660762837453
241.726,900.5796025691337
242.226,897.0017851512611
242.726,897.7597841426226
243.226,889.8039637400555
243.726,889.3889713429758
244.226,887.1324679264322
244.726,879.8174083776138
245.226,874.4044937783596
245.726,884.5009940152431
246.226,883.1129802589164
246.623,884.8989555095309
246.971,873.9711259734872
247.471,867.3981175356947
247.882,869.7167005399294
248.382,875.517750179997
248.698,864.2473798997723
249.094,859.904680216968
249.496,865.1769194791059
249.837,868.1122093433004
250.337,854.2997829161635
250.837,848.6337389664826
251.337,848.0544429347643
251.837,847.3352881853011
252.337,847.1834982628335
252.837,852.8913977523498
253.337,842.909296085898
253.837,834.8870567802211
254.337,844.5541046244788
254.837,832.0881117056678
255.231,830.5879229314477
255.577,841.8465220381569
256.077,838.6022174600575
256.451,823.3683446125495
256.765,834.9564105728997
257.265,833.1460620353599
257.727,822.331096090091
258.012,818.5358419076539
258.336,819.5839518347585
258.836,816.1311106919236
259.336,820.0762744637498
259.626,811.5365863295209
259.944,811.6746818693339
260.444,816.0153223333167
260.944,815.1200723397837
261.444,813.9638363579718
261.944,803.9093268363621
262.444,802.439639648683
262.774,800.1860083865653
263.168,794.4070344772814
263.668,797.1357850031847
264.168,797.3871840650146
264.668,792.5100545422357
265.168,786.9183467985381
265.668,786.2597555930855
266.168,781.0711586440816
266.668,787.4153341091527
267.168,779.5319077048944
267.668,779.485792244044
268.168,773.2928464610161
268.668,775.5895166171226
269.168,779.1074752772355
269.668,770.0346102154192
270.168,764.7731020402347
270.668,770.2430750780904
270.972,766.9720903135967
271.472,762.2248387883144
271.972,757.3716637596975
272.448,757.55611487004
272.948,751.9952217421732
273.448,753.5227721218614
273.948,752.237260748868
274.448,743.5111408270046
274.915,745.9028813770517
275.415,744.9838496945987
275.915,739.979454639982
276.415,735.4051190039578
276.915,731.7597183491525
277.415,732.0291920148059
277.915,735.2802132186099
278.415,724.9633314256718
278.915,726.3231932972253
279.415,725.5154310078844
279.832,723.9312035837157
280.2,717.3843725837701
280.7,718.2797095485967
281.2,712.39521410444
281.7,718.9392155881887
282.2,715.3738822582407
282.7,715.4004877816177
283.069,704.2919778957927
283.388,712.6552373447638
283.888,705.4730214777207
284.388,702.1182834508339
284.888,694.5310718616445
285.388,704.2610685756295
285.888,692.2666370192118
286.388,694.6647993867758
286.888,685.6846098353233
287.388,684.222523045961
287.888,686.9633402801046
288.388,682.2098676788538
288.888,685.056941928153
289.388,674.052198889661
289.867,679.6005454368088
290.274,675.34099736813
290.614,670.4302440415358
291.034,674.5334758666729
291.534,668.156513880215
292.034,664.2606809372317
292.534,662.8053494579489
293.034,663.0375456787317
293.534,656.9086768056077
294.034,656.179396682677
294.488,662.3292238780522
294.988,656.1260866096017
295.488,647.3852260158656
295.988,652.9581129497676
296.456,642.6562147805154
296.956,645.8816948488815
297.399,645.8137236285996
297.899,643.0895445751185
298.343,641.6768847849054
298.733,640.9911745141424
299.078,630.1436542331251
299.508,635.1663299167868
300.008,635.2342281038773
300.508,631.8549101097756
301.008,632.1234387392532
301.508,627.3343128442131
301.819,628.5223948531943
302.088,625.2936953068528
302.588,618.3963554841944
303.088,613.0370192942158
303.46,616.7392317360193
303.791,614.7168351118461
304.291,608.4225918026222
304.791,605.1263852271416
305.151,605.6778977160302
305.436,610.1572462766627
305.835,607.5124699662066
306.144,599.8609406989182
306.644,599.5631518818574
307.144,599.8292935676837
307.546,599.1353525124849
308.046,594.0958440899924
308.546,590.6060005817537
309.04,584.938552977116
309.54,591.3123355942025
310.04,586.4009741477482
310.54,578.5883763725043
310.895,584.7560536717874
311.395,578.7473289832799
311.895,574.9066079778216
312.211,572.9189929540095
312.711,568.4463966111153
313.211,567.7123526510127
313.711,567.9306742445359
314.211,572.615974994711
314.711,565.5585984271767
315.211,557.6665951159422
315.711,555.7433979533566
316.105,560.7187264585286
316.442,558.0500286088834
316.942,557.7558312490455
317.442,554.9651093478424
317.942,553.0609870960332
318.442,549.4676455667346
318.942,546.6632761268539
319.442,541.845966231045
319.942,537.8810303544709
320.442,534.2109579054303
320.942,536.9805667940286
321.442,537.4149285933238
321.882,532.7803448834908
322.126,535.273209795826
322.626,526.2194512405789
322.913,529.1393679857491
323.317,527.5056461508494
323.817,527.3666924656283
324.317,518.8433507228227
324.817,515.0088656198512
325.317,517.3697117760912
325.817,512.1661651366849
326.317,508.35585007630715
326.817,514.99512134844
327.317,510.1056832071933
327.817,501.87310462826645
328.251,508.25938549685094
328.647,498.6873911947244
329.147,498.92466310035223
329.647,493.90176990746414
330.147,497.0569323779736
330.647,487.67715341357894
331.147,488.48355955501654
331.647,485.7445195773574
332.147,483.5023659481942
332.647,480.4594544427931
333.147,479.42207796268286
333.647,483.0674341200491
333.99,478.5093353694021
334.347,480.53393700887875
334.847,473.72097518964125
335.347,474.15675241801995
335.847,472.0855013894063
336.347,469.8353043997669
336.695,465.457475631857
337.195,464.1664395699837
337.695,462.4656929563849
338.195,459.0013186763453
338.632,453.6111022870427
338.876,459.1059723213
339.152,451.6081181621378
339.652,448.87015560945116
340.152,451.5369506813962
340.652,443.7506219594757
341.152,442.976708700931
341.567,442.70614403792297
341.901,440.6075096844949
342.168,439.93145762546806
342.668,439.1525571979203
343.168,440.0804477241971
343.668,437.26562212758324
344.168,433.468999994177
344.668,429.04881360417716
345.168,423.25847634980187
345.668,426.3630406161968
346.168,422.46992728406457
346.668,422.1015287237537
347.168,415.0858936183398
347.591,414.6500128774973
348.091,413.51399662938593
348.591,411.57920269138003
349.091,406.7622181316812
349.591,406.9986818606855
350.091,401.3374018050639
350.551,399.3292506669703
350.912,401.1037400698508
351.293,402.294415435254
351.793,400.5793179293283
352.293,394.51656473930797
352.793,396.17615652828874
353.293,387.9845600144188
353.789,389.5570044791209
354.15,386.4042017172416
354.65,386.13317507646354
355.15,378.84586011863155
355.65,383.03603008923903
356.15,379.7490147456832
356.588,375.42845105694107
356.888,372.42968117337637
357.318,369.17669300681786
357.818,367.8248228690952
358.039,369.88802977493265
358.277,369.21855095799214
358.603,369.47187143986537
359.103,362.4490777338792
359.603,362.10755567265517
360.103,358.82782370812646
360.603,354.5212138291318
361.103,351.7238059615432
361.376,357.12150805436977
361.533,351.1558278435368
361.817,351.7444911463309
362.317,351.1145141592161
362.817,344.10820650297586
363.317,343.6163807711532
363.817,346.1859833762834
364.317,341.3383271571894
364.817,338.59732569921135
365.317,334.74594920430906
365.817,333.0446632267148
366.312,329.368005802045
366.812,329.6424147086268
367.312,329.0421190653762
367.812,322.78480768420695
368.312,323.46635173523003
368.812,322.00329295274537
369.121,320.9171377804242
369.559,314.7909952489309
370.059,314.01525587356514
370.443,311.22801001252776
370.943,311.3205270643541
371.443,307.8357989099601
371.943,309.0928298897037
372.443,304.9102618150245
372.943,299.44956435154404
373.443,301.40154694263276
373.943,298.69381535063076
374.443,297.9760273966918
374.943,292.95183945783896
375.443,292.9073288366065
375.943,286.1071526098142
376.443,288.9210409017152
376.943,285.36579386614596
377.403,281.0243549501658
377.903,279.4850729103624
378.403,278.4996263655668
378.786,275.8045165149187
379.286,274.90283894091084
379.653,270.27162510088533
380.153,268.2250675770297
380.653,269.255303752602
381.153,267.44023875723605
381.653,263.4172103466367
382.111,260.73324768152446
382.611,258.22452617885216
382.891,255.01653047597483
383.134,254.68875810427105
383.519,254.8826216657982
384.019,252.01570508584967
384.519,248.14083833532047
385.019,249.94985348389434
385.519,244.86142216672116
386.019,244.75688310445
386.519,242.2960698261103
387.019,239.75763503304069
387.519,234.7432443368453
388.019,233.32069197489616
388.519,231.7522323459401
389.019,229.29564054005587
389.519,228.99746911458845
390.019,227.71580890834497
390.519,224.48726601874762
391.019,220.44215305637985
391.519,216.8784592240025
391.809,218.57407524149357
392.118,214.87337256178816
392.618,215.9185588400414
393.118,212.15594489925428
393.618,210.98906058003
394.118,206.34332521716405
394.618,206.90000449760475
395.118,202.29012176674306
395.618,200.8405846938011
396.068,197.0971495988704
396.568,195.3260638397925
397.068,195.8164604262607
397.553,191.26836460035477
397.859,191.2043892262712
398.359,189.23285769643417
398.859,186.9732710014746
399.33,182.932739803498
399.83,182.88118047452434
400.33,178.51037417551862
400.83,177.52779342826298
401.33,175.8531931595412
401.83,172.98246906847805
402.33,169.20166224342708
402.61,170.53097852097702
403.006,166.39479288779145
403.387,164.85061525101676
403.887,162.7889944086359
404.387,160.40653101288132
404.802,159.23883915271904
405.302,158.9688108099346
405.634,156.44491013976494
406.134,152.99534708402408
406.634,151.79625815864364
407.134,149.65263167559743
407.634,146.80726641101364
408.134,145.4997781613763
408.634,142.76937290910868
409.134,139.1047389214998
409.634,139.17631373506154
410.134,135.22869510393215
410.615,132.9324540039522
410.92,132.35621335827915
411.155,130.45219044532067
411.655,130.50940463651074
412.155,126.25602112896524
412.655,125.06246644330582
413.155,123.2041494502029
413.655,119.26570635352827
414.155,118.75520170842691
414.655,116.55632358683611
414.991,113.88119073063064
415.322,113.67893186087032
415.822,111.30764415593066
416.322,109.57527749428968
416.822,106.28439735873502
417.322,104.53770656568587
417.822,101.2667527132268
418.322,100.1707854747911
418.632,98.41942846931956
418.971,95.86277454238532
419.471,95.14893667784796
419.971,92.64948217977741
420.378,90.4420009368682
420.878,88.48350257189722
421.177,87.35115070769774
421.583,84.53036182561942
421.933,82.94008828594501
422.433,80.623331888418
422.933,79.86820851881058
423.433,76.73304614409518
423.933,74.90560988554031
424.433,72.39459168290753
424.933,69.64737480820729
425.433,68.58452128649036
425.77,66.17915819836163
425.998,65.74409292903641
426.498,63.417850225591856
426.998,61.161068249114805
427.475,58.67792156945077
427.975,56.86888943436217
428.475,54.139614114449856
428.975,52.417608691227784
429.475,49.82802002532623
429.975,47.784717180392505
430.475,45.45826262950389
430.975,43.663007466701046
431.475,41.2535832645677
431.975,39.11200082657122
432.351,37.155715574483736
432.851,35.44256340255642
433.303,33.33837977072981
433.803,30.920494195635708
434.303,28.935432449439755
434.539,27.74013737247909
434.856,26.150040844751587
435.146,24.99325784591884
435.646,23.05236986169549
436.146,20.780265577400456
436.538,19.01499011767818
437.038,16.64719164314164
437.455,14.940993178521136
437.955,12.555929702276662
438.455,10.372964625102615
438.955,8.296048079738496
439.282,6.841809453294108
439.765,4.606005695036725
440.265,2.4582676210596457
440.765,0.23076564465932764
440.817,0.0
